id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_company_manager,asset.company.manager,model_asset_company,base.group_user,1,1,1,1
access_asset_company_user,asset.company.user,model_asset_company,base.group_portal,1,0,0,0
access_asset_division_manager,asset.division.manager,model_asset_division,base.group_user,1,1,1,1
access_asset_division_user,asset.division.user,model_asset_division,base.group_portal,1,0,0,0
access_asset_district_manager,asset.district.manager,model_asset_district,base.group_user,1,1,1,1
access_asset_district_user,asset.district.user,model_asset_district,base.group_portal,1,0,0,0
access_asset_department_manager,asset.department.manager,model_asset_department,base.group_user,1,1,1,1
access_asset_department_user,asset.department.user,model_asset_department,base.group_portal,1,0,0,0
access_asset_unit_manager,asset.unit.manager,model_asset_unit,base.group_user,1,1,1,1
access_asset_unit_user,asset.unit.user,model_asset_unit,base.group_portal,1,0,0,0
access_asset_designation_manager,asset.designation.manager,model_asset_designation,base.group_user,1,1,1,1
access_asset_designation_user,asset.designation.user,model_asset_designation,base.group_portal,1,0,0,0
access_asset_tag_manager,asset.tag.manager,model_asset_tag,base.group_user,1,1,1,1
access_asset_tag_user,asset.tag.user,model_asset_tag,base.group_portal,1,0,0,0
access_asset_brand_manager,asset.brand.manager,model_asset_brand,base.group_user,1,1,1,1
access_asset_brand_user,asset.brand.user,model_asset_brand,base.group_portal,1,0,0,0
access_asset_service_manager,asset.service.manager,model_asset_service,base.group_user,1,1,1,1
access_asset_service_user,asset.service.user,model_asset_service,base.group_portal,1,0,0,0
access_asset_accessory_manager,asset.accessory.manager,model_asset_accessory,base.group_user,1,1,1,1
access_asset_accessory_user,asset.accessory.user,model_asset_accessory,base.group_portal,1,0,0,0
access_asset_financial_year_manager,asset.financial.year.manager,model_asset_financial_year,base.group_user,1,1,1,1
access_asset_financial_year_user,asset.financial.year.user,model_asset_financial_year,base.group_portal,1,0,0,0
access_asset_color_manager,asset.color.manager,model_asset_color,base.group_user,1,1,1,1
access_asset_color_user,asset.color.user,model_asset_color,base.group_portal,1,0,0,0
access_asset_insurance_partner_manager,asset.insurance.partner.manager,model_asset_insurance_partner,base.group_user,1,1,1,1
access_asset_insurance_partner_user,asset.insurance.partner.user,model_asset_insurance_partner,base.group_portal,1,0,0,0
access_asset_class_manager,asset.class.manager,model_asset_class,base.group_user,1,1,1,1
access_asset_class_user,asset.class.user,model_asset_class,base.group_portal,1,0,0,0
access_asset_category_manager,asset.category.manager,model_asset_category,base.group_user,1,1,1,1
access_asset_category_user,asset.category.user,model_asset_category,base.group_portal,1,0,0,0
access_asset_item_manager,asset.item.manager,model_asset_item,base.group_user,1,1,1,1
access_asset_item_user,asset.item.user,model_asset_item,base.group_portal,1,0,0,0
access_asset_office_location_manager,asset.office.location.manager,model_asset_office_location,base.group_user,1,1,1,1
access_asset_office_location_user,asset.office.location.user,model_asset_office_location,base.group_portal,1,0,0,0
access_asset_floor_location_manager,asset.floor.location.manager,model_asset_floor_location,base.group_user,1,1,1,1
access_asset_floor_location_user,asset.floor.location.user,model_asset_floor_location,base.group_portal,1,0,0,0
access_asset_supplier_manager,asset.supplier.manager,model_asset_supplier,base.group_user,1,1,1,1
access_asset_supplier_user,asset.supplier.user,model_asset_supplier,base.group_portal,1,0,0,0
access_asset_manager,asset.manager,model_asset_asset,base.group_user,1,1,1,1
access_asset_user,asset.user,model_asset_asset,base.group_portal,1,0,0,0
access_asset_users,asset.users,model_asset_user,base.group_user,1,1,1,1
access_asset_insurance_type,asset.insurance.type,model_asset_insurance_type,base.group_user,1,1,1,1
access_asset_dashboard_user,asset.dashboard.user,model_asset_dashboard,base.group_user,1,1,1,0
access_asset_depreciation_line_manager,asset.depreciation.line.manager,model_asset_depreciation_line,base.group_user,1,1,1,1
access_asset_depreciation_line_user,asset.depreciation.line.user,model_asset_depreciation_line,base.group_portal,1,0,0,0
access_asset_depreciation_generate_wizard,asset.depreciation.generate.wizard,model_asset_depreciation_generate_wizard,base.group_user,1,1,1,1
